relpath,size_bytes
exp/registry.csv,11512
sonata/p05/P05A.1-mc_noghost-s0/config.py,10240
sonata/p05/P05A.1-mc_noghost-s0/events.out.tfevents.1784026465.nid010194,12069739
sonata/p05/P05A.1-mc_noghost-s0/model/model_last.pth,1513728470
sonata/p05/P05A.1-mc_noghost-s0/train.log,17770137
sonata/p05/P05A.2-mc_noghost-s0/config.py,10488
sonata/p05/P05A.2-mc_noghost-s0/events.out.tfevents.1784122858.nid011242,12069739
sonata/p05/P05A.2-mc_noghost-s0/model/model_last.pth,1513728470
sonata/p05/P05A.2-mc_noghost-s0/train.log,17654250
sonata/p05/P05A.3-mc_noghost-s0/config.py,10248
sonata/p05/P05A.3-mc_noghost-s0/events.out.tfevents.1784122941.nid010483,12069739
sonata/p05/P05A.3-mc_noghost-s0/model/model_last.pth,1513728470
sonata/p05/P05A.3-mc_noghost-s0/train.log,17654010
sonata/p05/P05A.5-mc_noghost-s0/config.py,10272
sonata/p05/P05A.5-mc_noghost-s0/events.out.tfevents.1784284078.nid011104,12069739
sonata/p05/P05A.5-mc_noghost-s0/model/model_last.pth,1513728470
sonata/p05/P05A.5-mc_noghost-s0/train.log,17770074
sonata/p05/P05B.1-mc_noghost-s0/config.py,17632
sonata/p05/P05B.1-mc_noghost-s0/events.out.tfevents.1784138132.nid010568,35542346
sonata/p05/P05B.1-mc_noghost-s0/events.out.tfevents.1784268958.nid010473,36501705
sonata/p05/P05B.1-mc_noghost-s0/events.out.tfevents.1784384578.nid010797,15310232
sonata/p05/P05B.1-mc_noghost-s0/model/model_last.pth,1574466156
sonata/p05/P05B.1-mc_noghost-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p05/P05B.1-mc_noghost-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p05/P05B.1-mc_noghost-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p05/P05B.1-mc_noghost-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p05/P05B.1-mc_noghost-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p05/P05B.1-mc_noghost-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p05/P05B.1-mc_noghost-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p05/P05B.1-mc_noghost-s0/snapshot/snapshot_iter0048000_img2304000.pth,787284638
sonata/p05/P05B.1-mc_noghost-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p05/P05B.1-mc_noghost-s0/snapshot/snapshot_iter0080000_img3840000.pth,787284702
sonata/p05/P05B.1-mc_noghost-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p05/P05B.1-mc_noghost-s0/train.log,35801093
sonata/p05/P05B.2-mc_noghost-s0/config.py,17328
sonata/p05/P05B.2-mc_noghost-s0/events.out.tfevents.1784173555.nid011289,36520614
sonata/p05/P05B.2-mc_noghost-s0/events.out.tfevents.1784269461.nid010338,36840148
sonata/p05/P05B.2-mc_noghost-s0/events.out.tfevents.1784384576.nid010821,13997202
sonata/p05/P05B.2-mc_noghost-s0/model/model_last.pth,1574466156
