source: lartpc/filelists/h5list_tufts_source_mc_plus_extbnb.txt
source_sha256: d1559721dda9af88aa691d0eccb7d27d80eb541ec0b7d9b31753b4c5af3812ad
source_n: 966403
src_tail_unique: True  src_basename_unique: True
h5list_v3_mc_only_train_tufts.txt: n=415680 missing=0 key=tail sha256=f171978ea39af43d9e152ec82d9b60d9204291f775318d885dec0490f29c7dc6
h5list_v3_mc_only_val_tufts.txt: n=5000 missing=0 key=tail sha256=86fc3f1218cfbf4b635cefd98ab98e273d093902650913d49e7d191c6344cf5c
h5list_v3_mc_diag1k_tufts.txt: n=1000 missing=0 key=tail sha256=fbc0b8720d5a2b34c93509611468cf4406bbd84bfe0f8fc195002ccc9f3ac7d3
h5list_v3_extbnb_only_train_tufts.txt: n=527645 missing=0 key=tail sha256=3a68d800942944dc825d250d3f59e2fe7342b33718625937693be95598cd7d4f
h5list_v3_extbnb_only_val_tufts.txt: n=5000 missing=0 key=tail sha256=e67e6b336f50fc8472e4104562f769d58e1b11b004a3ab307b2d8fd244a95a5f
h5list_v3_extbnb_diag1k_tufts.txt: n=1000 missing=0 key=tail sha256=eeaf4eb88787c3690a948dabb25c23875608cef261d8a98e501378406608c918
h5list_v3_extbnb_only_train_415680_tufts.txt: n=415680 missing=0 key=tail sha256=4161cbbd2842e46d82a77c30362b7368f5d4f0cadd31a3310c73c3fad4dd4a36
h5list_v3_mix1to1_train_tufts.txt: n=831360 missing=0 key=tail sha256=b62457f336616d93f173e71c0d66a2528954ccc02599e07f3a34b287d7f973e2
h5list_v3_combined_val_tufts.txt: n=10000 missing=0 key=tail sha256=a2145071e9118ae9f5dbb3644f917f5da4d220943881d13007fea3aca155c5a9
h5list_v3_extbnb_only_train_103920_tufts.txt: n=103920 missing=0 key=tail sha256=23248eae0067a65db6c1fe2b6ffddf46da24f0d330968f207bd13c3c8fc97fcd
h5list_v3_extbnb_only_train_25980_tufts.txt: n=25980 missing=0 key=tail sha256=bba06fc7d2a2881db55bc297a5d88f0c1c2bb3019f8e4db64ce34af7c90d9ca1
h5list_v3_extbnb_only_train_6495_tufts.txt: n=6495 missing=0 key=tail sha256=fa4e2db91223ed15ff6d70196edcfdb52d1ee4545ea46233d07115104a2302f3
h5list_v3_mc_only_train_103920_tufts.txt: n=103920 missing=0 key=tail sha256=8431028b2286fa583140c8a85e9d69677df4e00d1c405c94ff014f989541607d
h5list_v3_mc_only_train_25980_tufts.txt: n=25980 missing=0 key=tail sha256=aceaa5ca50649d61dbc1e77e57da8ea4b1d55446b036f878e05f1f50028c8e8d
h5list_v3_mc_only_train_6495_tufts.txt: n=6495 missing=0 key=tail sha256=c0d2cc075e45db2d53cfed884fbc53a30af8faa484e540b35ceb60faf4bdcdcb
